ꯔ	274
়	275
ᱫ	276
ং	277
ᱢ	278
પ	279
బ	280
ೂ	281
ृ	282
ओ	283
ച	284
پ	285
ય	286
ꯨ	287
ਮ	288
ণ	289
ూ	290
ᱥ	291
ೊ	292
ꯕ	293
झ	294
ᱛ	295
ଲ	296
ହ	297
ِ	298
ᱭ	299
ᱞ	300
િ	301
ೀ	302
ണ	303
ਵ	304
ુ	305
ᱹ	306
ே	307
ᱩ	308
ٕ	309
ಜ	310
લ	311
ੱ	312
ꯦ	313
ള	314
ꯣ	315
ড	316
T	317
ങ	318
উ	319
శ	320
ᱵ	321
ੋ	322
-	323
ಚ	324
ੰ	325
ঁ	326
ں	327
હ	328
ड़	329
ై	330
ਪ	331
જ	332
ண	333
ോ	334
ढ	335
ᱦ	336
அ	337
ꯇ	338
ਆ	339
ꯒ	340
ٹ	341
ష	342
ৈ	343
ꯡ	344
ಣ	345
ଦ	346
ੈ	347
இ	348
ಆ	349
ధ	350
ಷ	351
ج	352
ᱷ	353
औ	354
ز	355
ಇ	356
ꯏ	357
گ	358
ొ	359
‌	360
!	361
ಶ	362
۔	363
ಎ	364
ফ	365
ਜ	366
چ	367
ோ	368
ꯟ	369
I	370
ꯛ	371
ఆ	372
భ	373
േ	374
ટ	375
హ	376
ꯂ	377
ः	378
ெ	379
ऽ	380
ੁ	381
எ	382
ᱡ	383
ऐ	384
ୋ	385
ଇ	386
ꯝ	387
ங	388
દ	389
ൽ	390
ఉ	391
ୟ	392
അ	393
ગ	394
ش	395
ଗ	396
ꯄ	397
ർ	398
ᱯ	399
ਗ	400
ଣ	401
{	402
}	403
શ	404
ଏ	405
ଟ	406
ਬ	407
ৱ	408
છ	409
ణ	410
ꯍ	411
ఎ	412
બ	413
ূ	414
ড়	415
ੂ	416
ਚ	417
ꯀ	418
ళ	419
ঙ	420
ദ	421
થ	422
ଥ	423
ಧ	424
ऊ	425
અ	426
ُ	427
ᱴ	428
ᱧ	429
ଆ	430
ଜ	431
ञ	432
ঠ	433
എ	434
ఇ	435
|	436
ಭ	437
ਅ	438
ൻ	439
ف	440
ொ	441
ᱣ	442
ꯈ	443
ਇ	444
ણ	445
ع	446
ਟ	447
આ	448
ꯩ	449
ડ	450
ଶ	451
ৃ	452
ق	453
ਣ	454
ङ	455
᱾	456
એ	457
ೈ	458
ଯ	459
꯭	460
ꯌ	461
H	462
ٛ	463
ഷ	464
ീ	465
ഞ	466
ୀ	467
ଙ	468
ਉ	469
ശ	470
ᱲ	471
ൾ	472
ଚ	473
ଁ	474
ଳ	475
ீ	476
ঘ	477
ॅ	478
ൂ	479
਼	480
،	481
َ	482
ଭ	483
آ	484
ூ	485
ಥ	486
ଅ	487
ڈ	488
꯫	489
థ	490
S	491
ᱪ	492
ح	493
ஸ	494
ચ	495
ഗ	496
ज़	497
ழ	498
ꯠ	499
ٲ	500
خ	501
ਈ	502
ꯊ	503
ئ	504
ᱰ	505
ಒ	506
ਡ	507
ଷ	508
੍	509
ଛ	510
ધ	511
ऑ	512
A	513
ꯜ	514
ਖ	515
ꯆ	516
ଉ	517
ढ़	518
ఫ	519
ஆ	520
ଖ	521
"	522
ᱸ	523
ٚ	524
ખ	525
ആ	526
ജ	527
ଧ	528
உ	529
ꯐ	530
’	531
ഇ	532
ധ	533
ۍ	534
ૂ	535
ఈ	536
j	537
B	538
ଡ	539
W	540
ঞ	541
ৌ	542
ൊ	543
ભ	544
ꯖ	545
ಈ	546
ബ	547
ಫ	548
ഹ	549
ص	550
ॾ	551
ᱝ	552
ꯧ	553
ಖ	554
ળ	555
ఏ	556
ഴ	557
ఖ	558
ఒ	559
ط	560
ٔ	561
ഭ	562
ઈ	563
फ़	564
‘	565
ഡ	566
ᱳ	567
ᱼ	568
x	569
ಉ	570
R	571
ઓ	572
ફ	573
ஒ	574
M	575
ഒ	576
ਫ	577
ృ	578
ਭ	579
ଂ	580
ೃ	581
ꯎ	582
ષ	583
O	584
ഉ	585
ଠ	586
ऱ	587
ਧ	588
ꯉ	589
ஜ	590
ژ	591
ك	592
ੜ	593
)	594
ٗ	595
ꯪ	596
ৎ	597
ೌ	598
(	599
ஷ	600
ଡ଼	601
ꯋ	602
:	603
ഥ	604
D	605
ਐ	606
ڑ	607
ٮ	608
ઉ	609
क़	610
ൈ	611
Y	612
‍	613
ಏ	614
۪	615
ᱽ	616
q	617
P	618
C	619
ਸ਼	620
ੌ	621
K	622
;	623
L	624
ୂ	625
N	626
ઇ	627
ঝ	628
ਥ	629
ౌ	630
ഫ	631
ଫ	632
E	633
ਏ	634
1	635
ୱ	636
ض	637
ॻ	638
ۄ	639
ஏ	640
ꯚ	641
ஞ	642
ٖ	643
F	644
ॿ	645
G	646
0	647
غ	648
଼	649
ख़	650
ꯞ	651
ઘ	652
১	653
ఐ	654
ਯ	655
ஹ	656
ઝ	657
ഖ	658
ಘ	659
ଓ	660
ୃ	661
ઠ	662
“	663
ਜ਼	664
ऋ	665
ਘ	666
؟	667
ظ	668
ଘ	669
ঢ	670
ଞ	671
ಐ	672
ఘ	673
ൃ	674
”	675
ஃ	676
ਛ	677
ਠ	678
০	679
ꯢ	680
2	681
ᱶ	682
ഓ	683
ఓ	684
ૃ	685
ਝ	686
z	687
9	688
ಠ	689
ذ	690
ۭ	691
ʼ	692
ഏ	693
[	694
]	695
–	696
ൺ	697
ਓ	698
ഈ	699
ಞ	700
ಓ	701
॒	702
ഘ	703
J	704
ث	705
ఠ	706
ஐ	707
१	708
ൗ	709
ஓ	710
ঐ	711
V	712
ॼ	713
5	714
ૈ	715
৯	716
०	717
ఛ	718
ୌ	719
ؤ	720
8	721
ਫ਼	722
ঃ	723
ૌ	724
ঢ়	725
3	726
৫	727
7	728
ଝ	729
6	730
ಛ	731
4	732
ઢ	733
ਊ	734
२	735
ঊ	736
/	737
ఞ	738
ग़	739
ఊ	740
ଢ଼	741
৩	742
৭	743
ਢ	744
ꯙ	745
ഠ	746
॑	747
ᱬ	748
ঈ	749
ಊ	750
ୈ	751
ଃ	752
ഐ	753
٘	754
ఢ	755
২	756
৮	757
৬	758
ઊ	759
ي	760
ঋ	761
ଵ	762
ଢ	763
U	764
ஊ	765
ಢ	766
९	767
ਖ਼	768
ॲ	769
५	770
ஈ	771
ಝ	772
ਔ	773
ۅ	774
ऍ	775
ᱺ	776
३	777
أ	778
४	779
ಔ	780
ಃ	781
৷	782
—	783
८	784
६	785
ഛ	786
ઞ	787
಼	788
ؠ	789
७	790
ௌ	791
ૉ	792
ਗ਼	793
৪	794
ء	795
ٰ	796
ّ	797
ઃ	798
�	799
ঔ	800
೦	801
​	802
ଈ	803
ه	804
ೕ	805
ഊ	806
᱐	807
ۓ	808
ଋ	809
ٓ	810
ഃ	811
ಋ	812
ً	813
ऴ	814
ꯘ	815
ഔ	816
ൌ	817
೧	818
ఔ	819
ഢ	820
ૅ	821
᱑	822
ꯓ	823
ః	824
ఝ	825
ਲ਼	826
‏	827
`	828
᱒	829
ॠ	830
ଔ	831
ى	832
ఋ	833
᱕	834
ઋ	835
꯰	836
୦	837
೨	838
ઑ	839
ۃ	840
ಽ	841
य़	842
ॆ	843
ઔ	844
&	845
ۂ	846
ఱ	847
꯱	848
೯	849
ْ	850
೫	851
ৗ	852
ॊ	853
ۆ	854
᱓	855
ؒ	856
Q	857
ؔ	858
ة	859
%	860
೪	861
೩	862
೬	863
ઍ	864
ൎ	865
꯲	866
X	867
ఁ	868
ઐ	869
୧	870
೮	871
Z	872
୨	873
ॄ	874
᱔	875
ଐ	876
॥	877
೭	878
ౖ	879
୫	880
ഝ	881
᱙	882
꯵	883
…	884
ٸ	885
᱗	886
ఙ	887
᱘	888
@	889
ஔ	890
ऎ	891
+	892
ॐ	893
ـ	894
ഋ	895
ಙ	896
᱖	897
꯳	898
ؓ	899
ٟ	900
୩	901
۱	902
ೖ	903
꯶	904
ٴ	905
ଊ	906
꯴	907
ᱻ	908
ؑ	909
ٍ	910
ઁ	911
꯷	912
౦	913
꯹	914
୮	915
୪	916
۹	917
‑	918
ಱ	919
ೞ	920
ௗ	921
ॕ	922
୬	923
꯸	924
>	925
؍	926
ऩ	927
<	928
୯	929
୭	930
؛	931
إ	932
۰	933
ૠ	934
ऒ	935
۵	936
*	937
۲	938
ٌ	939
۷	940
ਃ	941
꯬	942
ؐ	943
ૐ	944
ێ	945
۴	946
۸	947
॰	948
\	949
ൟ	950
=	951
۳	952
؁	953
۶	954
ې	955
ਙ	956
᱿	957
૫	958
﻿	959
ٱ	960
ڪ	961
$	962
٬	963
­	964
ਞ	965
ೠ	966
ٶ	967
ٙ	968
ୖ	969
â	970
॔	971
ஶ	972
ڊ	973
઼	974
ګ	975
ൿ	976
ૄ	977
ڻ	978
ॹ	979
॓	980
ఽ	981
ੳ	982
ঌ	983
ڀ	984
€	985
ټ	986
ۖ	987
ؙ	988
ٻ	989
ڙ	990
ऺ	991
½	992
൫	993
Ү	994
ç	995
ౄ	996
ڮ	997
ˈ	998
ౠ	999
ౙ	1000
™	1001
ୗ	1002
ॽ	1003
•	1004
૨	1005
	1006
‎	1007
ঽ	1008
	1009
×	1010
Ҡ	1011
؎	1012
ڳ	1013
૧	1014
౩	1015
ୠ	1016
ઽ	1017
ৄ	1018
₹	1019
ؕ	1020
ړ	1021
൦	1022
·	1023
ൠ	1024
ڇ	1025
৻	1026
ڦ	1027
ઙ	1028
ڭ	1029
˜	1030
	1031
૯	1032
؀	1033
৹	1034
ٽ	1035
ऻ	1036
ۡ	1037
ښ	1038
#	1039
ځ	1040
	1041
ê	1042
ۤ	1043
ҙ	1044
ە	1045
›	1046
ۿ	1047
૪	1048
ڌ	1049
ੑ	1050
à	1051
′	1052
ڃ	1053
ڄ	1054
ڱ	1055
ੲ	1056
ҳ	1057
